"","Day","theta","MRS","MeanAngle","StdAngle","COM"
"1","Angular",0,0,0,16573.5041108195,0
"2","Angular",0.01,5610391017.9276,-0.0165723863967315,16573.5041108195,1.4210854715202e-14
"3","Angular",0.02,8127285979.59069,-0.0348344445282436,16573.5041108195,0
"4","Angular",0.03,10663712654.3145,-0.0547677121790002,16573.5041108195,0
"5","Angular",0.04,12996161771.301,-0.0763521690766851,16573.5041108195,0
"6","Angular",0.05,16652051767.4516,-0.099566256408238,16573.5041108195,0
"7","Angular",0.06,18927144027.0699,-0.124386897223758,16573.5041108195,3.5527136788005e-15
"8","Angular",0.07,21616574426.6845,-0.150789517728512,16573.5041108195,1.46482137552712e-14
"9","Angular",0.08,25260249807.4201,-0.178748069466835,16573.5041108195,3.5527136788005e-15
"10","Angular",0.09,28152966782.9098,-0.208235052404802,16573.5041108195,0
"11","Angular",0.1,31460565220.031,-0.239221538921598,16573.5041108195,0
"12","Angular",0.11,34050549132.6328,-0.271677198722145,16573.5041108195,0
"13","Angular",0.12,37751973924.3595,-0.305570324685917,16573.5041108195,0
"14","Angular",0.13,40450347355.3991,-0.340867859668677,16573.5041108195,0
"15","Angular",0.14,43110088759.1112,-0.377535424275436,16573.5041108195,0
"16","Angular",0.15,44785361950.9879,-0.415537345624273,16573.5041108195,3.5527136788005e-15
"17","Angular",0.16,46487564446.2154,-0.454836687121173,16573.5041108195,0
"18","Angular",0.17,47881876687.7218,-0.495395279266305,16573.5041108195,0
"19","Angular",0.18,48434976899.3985,-0.537173751512498,16573.5041108195,0
"20","Angular",0.19,49286379386.0571,-0.580131565195146,16573.5041108195,0
"21","Angular",0.2,49417697924.2033,-0.624227047553106,16573.5041108195,3.5527136788005e-15
"22","Angular",0.21,50031467694.3898,-0.669417426857407,16573.5041108195,0
"23","Angular",0.22,50133675636.5584,-0.71565886866334,16573.5041108195,0
"24","Angular",0.23,50331412909.3227,-0.76290651319961,16573.5041108195,0
"25","Angular",0.24,50589846172.1121,-0.811114513904201,16573.5041108195,0
"26","Angular",0.25,50289433809.4967,-0.860236077115218,16573.5041108195,0
"27","Angular",0.26,50886481223.5016,-0.910223502919862,16573.5041108195,0
"28","Angular",0.27,51004761369.449,-0.961028227162089,16573.5041108195,0
"29","Angular",0.28,50568686023.0362,-1.01260086460462,16573.5041108195,1.4210854715202e-14
"30","Angular",0.29,50556656045.1424,-1.06489125323668,16573.5041108195,0
"31","Angular",0.3,50382651494.8925,-1.11784849971453,16573.5041108195,1.46482137552712e-14
"32","Angular",0.31,50261313308.9642,-1.17142102591595,16573.5041108195,1.4210854715202e-14
"33","Angular",0.32,50022318955.7786,-1.225556616586,16573.5041108195,0
"34","Angular",0.33,49499359646.3328,-1.28020246804469,16573.5041108195,3.5527136788005e-15
"35","Angular",0.34,49094134128.3611,-1.33530523792294,16573.5041108195,0
"36","Angular",0.35,48530751407.3776,-1.3908110958869,16573.5041108195,3.5527136788005e-15
"37","Angular",0.36,48165892967.5418,-1.44666577530586,16573.5041108195,1.4210854715202e-14
"38","Angular",0.37,47442529570.6321,-1.50281462581283,16573.5041108195,3.5527136788005e-15
"39","Angular",0.38,46852749267.8033,-1.55920266670202,16573.5041108195,0
"40","Angular",0.39,46494625387.9195,-1.61577464110194,16573.5041108195,0
"41","Angular",0.4,46063720541.3006,-1.67247507085754,16573.5041108195,3.5527136788005e-15
"42","Angular",0.41,45473344133.2938,-1.72924831205034,16573.5041108195,1.46482137552712e-14
"43","Angular",0.42,44788060111.6381,-1.78603861108017,16573.5041108195,1.4210854715202e-14
"44","Angular",0.43,44393397191.0514,-1.84279016122858,16573.5041108195,0
"45","Angular",0.44,43757346093.932,-1.89944715961927,16573.5041108195,0
"46","Angular",0.45,42900086208.6745,-1.95595386448771,16573.5041108195,0
"47","Angular",0.46,42352926637.3698,-2.01225465266856,16573.5041108195,3.5527136788005e-15
"48","Angular",0.47,41542986605.4285,-2.06829407720703,16573.5041108195,3.5527136788005e-15
"49","Angular",0.48,40795020495.6205,-2.12401692499786,16573.5041108195,3.5527136788005e-15
"50","Angular",0.49,40110311535.0707,-2.17936827435389,16573.5041108195,3.5527136788005e-15
"51","Angular",0.5,39031749635.3861,-2.23429355240484,16573.5041108195,1.4210854715202e-14
"52","Angular",0.51,38607899501.7058,-2.28873859222627,16573.5041108195,0
"53","Angular",0.52,37605080582.8388,-2.34264968959867,16573.5041108195,3.5527136788005e-15
"54","Angular",0.53,36972880843.2237,-2.39597365929676,16573.5041108195,0
"55","Angular",0.54,36235748707.7139,-2.44865789080997,16573.5041108195,3.5527136788005e-15
"56","Angular",0.55,35585132562.4109,-2.50065040339732,16573.5041108195,0
"57","Angular",0.56,34740639883.6026,-2.55189990038068,16573.5041108195,0
"58","Angular",0.57,34089028028.2973,-2.60235582258427,16573.5041108195,0
"59","Angular",0.58,33316916047.6724,-2.65196840083054,16573.5041108195,0
"60","Angular",0.59,32433914667.241,-2.70068870740614,16573.5041108195,0
"61","Angular",0.6,31638379120.6096,-2.74846870641623,16573.5041108195,0
"62","Angular",0.61,31221571036.5632,-2.79526130294919,16573.5041108195,3.5527136788005e-15
"63","Angular",0.62,30381442482.7201,-2.84102039097904,16573.5041108195,1.46482137552712e-14
"64","Angular",0.63,29818244356.1255,-2.8857008999375,16573.5041108195,0
"65","Angular",0.64,29368448145.8349,-2.92925883989368,16573.5041108195,3.5527136788005e-15
"66","Angular",0.65,28878591737.361,-2.9716513452842,16573.5041108195,0
"67","Angular",0.66,28560565689.8197,-3.01283671714337,16573.5041108195,3.5527136788005e-15
"68","Angular",0.67,28357079919.9577,-3.05277446378797,16573.5041108195,1.46482137552712e-14
"69","Angular",0.68,28111585415.9898,-3.09142533991805,16573.5041108195,1.4210854715202e-14
"70","Angular",0.69,28125107343.6881,-3.12875138410061,16573.5041108195,0
"71","Angular",0.7,28128132275.4146,-3.16471595460987,16573.5041108195,1.4210854715202e-14
"72","Angular",0.71,28408483562.0275,-3.19928376360271,16573.5041108195,1.4210854715202e-14
"73","Angular",0.72,28539343787.4164,-3.23242090961476,16573.5041108195,0
"74","Angular",0.73,28976352582.2578,-3.26409490836784,16573.5041108195,3.5527136788005e-15
"75","Angular",0.74,29541053570.7646,-3.29427472188476,16573.5041108195,1.4210854715202e-14
"76","Angular",0.75,30075036222.9124,-3.32293078591319,16573.5041108195,3.5527136788005e-15
"77","Angular",0.76,30981376684.4515,-3.3500350356647,16573.5041108195,3.5527136788005e-15
"78","Angular",0.77,31624546071.3017,-3.37556092988017,16573.5041108195,0
"79","Angular",0.78,32366777464.691,-3.3994834732364,16573.5041108195,0
"80","Angular",0.79,33330449859.5647,-3.4217792371133,16573.5041108195,0
"81","Angular",0.8,34147783285.6886,-3.44242637874365,16573.5041108195,0
"82","Angular",0.81,35057426465.8007,-3.4614046587711,16573.5041108195,0
"83","Angular",0.82,36008432138.6891,-3.47869545724403,16573.5041108195,0
"84","Angular",0.83,36858654634.0718,-3.49428178807538,16573.5041108195,3.5527136788005e-15
"85","Angular",0.84,37745464004.806,-3.50814831199982,16573.5041108195,1.4210854715202e-14
"86","Angular",0.85,38264852385.7165,-3.52028134806098,16573.5041108195,0
"87","Angular",0.86,39159446051.6119,-3.53066888366172,16573.5041108195,0
"88","Angular",0.87,39624073371.8978,-3.53930058321143,16573.5041108195,0
"89","Angular",0.88,40427670263.7677,-3.54616779540279,16573.5041108195,0
"90","Angular",0.89,41096389223.388,-3.55126355915105,16573.5041108195,1.4210854715202e-14
"91","Angular",0.9,42023811133.811,-3.55458260822674,16573.5041108195,0
"92","Angular",0.91,42377378109.075,-3.55612137461195,16573.5041108195,0
"93","Angular",0.92,43040110143.5811,-3.55587799060777,16573.5041108195,1.46482137552712e-14
"94","Angular",0.93,44010685054.5089,-3.55385228971888,16573.5041108195,0
"95","Angular",0.94,44519319901.0419,-3.55004580633809,16573.5041108195,0
"96","Angular",0.95,44973003950.7037,-3.54446177425159,16573.5041108195,0
"97","Angular",0.96,45742454686.5769,-3.53710512398159,16573.5041108195,1.4210854715202e-14
"98","Angular",0.97,46084599178.6001,-3.52798247898097,16573.5041108195,1.46482137552712e-14
"99","Angular",0.98,46766475109.3482,-3.51710215069005,16573.5041108195,0
"100","Angular",0.99,47218484773.6574,-3.50447413246252,16573.5041108195,1.4210854715202e-14
"101","Angular",1,47488396303.3291,-3.49011009236415,16573.5041108195,0
"102","Angular",1.01,48222567058.2072,-3.47402336484366,16573.5041108195,1.4210854715202e-14
"103","Angular",1.02,48497792832.9006,-3.45622894127189,16573.5041108195,0
"104","Angular",1.03,48973458786.9824,-3.4367434593415,16573.5041108195,0
"105","Angular",1.04,49378141770.8679,-3.41558519131603,16573.5041108195,0
"106","Angular",1.05,49894845273.2468,-3.39277403111372,16573.5041108195,0
"107","Angular",1.06,50249078245.7038,-3.36833148020794,16573.5041108195,3.5527136788005e-15
"108","Angular",1.07,50635387386.0329,-3.34228063232358,16573.5041108195,1.46482137552712e-14
"109","Angular",1.08,50954902945.8704,-3.31464615690516,16573.5041108195,0
"110","Angular",1.09,51166768565.8902,-3.28545428133071,16573.5041108195,1.4210854715202e-14
"111","Angular",1.1,51519224407.1245,-3.25473277184282,16573.5041108195,1.4210854715202e-14
"112","Angular",1.11,51987227461.0023,-3.22251091316613,16573.5041108195,0
"113","Angular",1.12,51807857300.1584,-3.18881948677991,16573.5041108195,3.5527136788005e-15
"114","Angular",1.13,51980959521.292,-3.15369074781238,16573.5041108195,0
"115","Angular",1.14,52560223313.1158,-3.11715840052368,16573.5041108195,0
"116","Angular",1.15,52249163922.0679,-3.07925757234347,16573.5041108195,3.5527136788005e-15
"117","Angular",1.16,52491310626.9014,-3.04002478643,16573.5041108195,3.5527136788005e-15
"118","Angular",1.17,52385767430.2623,-2.99949793271847,16573.5041108195,1.4210854715202e-14
"119","Angular",1.18,52596256523.7556,-2.95771623742725,16573.5041108195,0
"120","Angular",1.19,52349892539.0978,-2.9147202309929,16573.5041108195,1.46482137552712e-14
"121","Angular",1.2,52572360413.7019,-2.87055171440743,16573.5041108195,0
"122","Angular",1.21,52419242588.3616,-2.82525372393404,16573.5041108195,1.4210854715202e-14
"123","Angular",1.22,52267543453.8687,-2.77887049418071,16573.5041108195,0
"124","Angular",1.23,51907721606.8259,-2.73144741951593,16573.5041108195,3.5527136788005e-15
"125","Angular",1.24,51956185886.0287,-2.68303101381451,16573.5041108195,0
"126","Angular",1.25,51502171441.0144,-2.63366886852691,16573.5041108195,0
"127","Angular",1.26,51475490641.8663,-2.58340960907077,16573.5041108195,0
"128","Angular",1.27,51534953436.0809,-2.5323028495495,16573.5041108195,0
"129","Angular",1.28,51103664560.0657,-2.48039914580886,16573.5041108195,1.4210854715202e-14
"130","Angular",1.29,50919696963.3304,-2.42774994684923,16573.5041108195,0
"131","Angular",1.3,50604111348.3038,-2.37440754461831,16573.5041108195,0
"132","Angular",1.31,50105940446.537,-2.3204250222163,16573.5041108195,3.5527136788005e-15
"133","Angular",1.32,50056676362.0173,-2.26585620055315,16573.5041108195,1.46482137552712e-14
"134","Angular",1.33,49280637259.793,-2.21075558350474,16573.5041108195,0
"135","Angular",1.34,49269154997.755,-2.15517830162348,16573.5041108195,3.5527136788005e-15
"136","Angular",1.35,48432805642.794,-2.09918005446562,16573.5041108195,0
"137","Angular",1.36,48063115340.7225,-2.04281705160622,16573.5041108195,3.5527136788005e-15
"138","Angular",1.37,47588836925.0485,-1.98614595242009,16573.5041108195,0
"139","Angular",1.38,47433836244.2986,-1.92922380471427,16573.5041108195,1.4210854715202e-14
"140","Angular",1.39,46821760280.6834,-1.87210798230574,16573.5041108195,0
"141","Angular",1.4,45957311719.3789,-1.81485612164427,16573.5041108195,0
"142","Angular",1.41,45359225137.8147,-1.75752605758765,16573.5041108195,0
"143","Angular",1.42,44714189180.8488,-1.70017575844227,16573.5041108195,0
"144","Angular",1.43,44500302736.6644,-1.64286326038818,16573.5041108195,1.46482137552712e-14
"145","Angular",1.44,43428434607.0085,-1.58564660141299,16573.5041108195,1.46482137552712e-14
"146","Angular",1.45,42801988854.8089,-1.52858375488307,16573.5041108195,0
"147","Angular",1.46,42386781658.8071,-1.47173256288515,16573.5041108195,1.4210854715202e-14
"148","Angular",1.47,41362111141.6795,-1.41515066947423,16573.5041108195,3.5527136788005e-15
"149","Angular",1.48,40635274648.3511,-1.35889545396627,16573.5041108195,3.5527136788005e-15
"150","Angular",1.49,40203813109.3175,-1.3030239644162,16573.5041108195,3.5527136788005e-15
"151","Angular",1.5,38904496361.6451,-1.24759285142196,16573.5041108195,1.4210854715202e-14
"152","Angular",1.51,38356877895.6435,-1.19265830239652,16573.5041108195,0
"153","Angular",1.52,37624852468.7312,-1.13827597644809,16573.5041108195,3.5527136788005e-15
"154","Angular",1.53,36867905053.3675,-1.0845009400075,16573.5041108195,0
"155","Angular",1.54,36451858692.3139,-1.03138760334005,16573.5041108195,3.5527136788005e-15
"156","Angular",1.55,35703783523.5066,-0.978989658074781,16573.5041108195,0
"157","Angular",1.56,34543671660.2819,-0.927360015881234,16573.5041108195,0
"158","Angular",1.57,33829515912.0043,-0.876550748418424,16573.5041108195,3.5527136788005e-15
"159","Angular",1.58,33099865212.7929,-0.826613028675766,16573.5041108195,3.5527136788005e-15
"160","Angular",1.59,32286802456.3786,-0.777597073819379,16573.5041108195,1.4210854715202e-14
"161","Angular",1.6,31914392300.9306,-0.729552089650724,16573.5041108195,0
"162","Angular",1.61,31168777354.2043,-0.682526216777219,16573.5041108195,3.5527136788005e-15
"163","Angular",1.62,30215591070.3991,-0.636566478586843,16573.5041108195,0
"164","Angular",1.63,29833212130.4782,-0.591718731110561,16573.5041108195,0
"165","Angular",1.64,29306126083.8152,-0.548027614848209,16573.5041108195,1.4210854715202e-14
"166","Angular",1.65,28596429142.7405,-0.505536508624346,16573.5041108195,0
"167","Angular",1.66,28227307576.2861,-0.464287485532168,16573.5041108195,0
"168","Angular",1.67,28032247070.6977,-0.424321271014136,16573.5041108195,0
"169","Angular",1.68,28211477225.8061,-0.38567720311913,16573.5041108195,0
"170","Angular",1.69,28122625729.1449,-0.348393194966988,16573.5041108195,0
"171","Angular",1.7,28115321211.9456,-0.312505699442198,16573.5041108195,1.4210854715202e-14
"172","Angular",1.71,28174075843.0052,-0.278049676129754,16573.5041108195,1.4210854715202e-14
"173","Angular",1.72,28393588718.0148,-0.245058560498023,16573.5041108195,0
"174","Angular",1.73,28687712587.1791,-0.213564235324881,16573.5041108195,3.5527136788005e-15
"175","Angular",1.74,28886228418.8369,-0.183597004355917,16573.5041108195,1.4210854715202e-14
"176","Angular",1.75,29266054509.1154,-0.155185568175753,16573.5041108195,3.5527136788005e-15
"177","Angular",1.76,29728326400.2297,-0.128357002267038,16573.5041108195,3.5527136788005e-15
"178","Angular",1.77,30415843174.4853,-0.103136737224958,16573.5041108195,0
"179","Angular",1.78,30800422497.2512,-0.0795485410892525,16573.5041108195,0
"180","Angular",1.79,31361086972.4372,-0.0576145037505995,16573.5041108195,0
"181","Angular",1.8,31856409701.0884,-0.0373550233836113,16573.5041108195,0
"182","Angular",1.81,32302721398.5761,-0.0187887948541032,16573.5041108195,0
"183","Angular",1.82,33102925703.992,-0.00193280004552321,16573.5041108195,1.46482137552712e-14
"184","Angular",1.83,33360310958.8669,0.0131976999536931,16573.5041108195,3.5527136788005e-15
"185","Angular",1.84,33389416339.0414,0.0265891708626071,16573.5041108195,0
"186","Angular",1.85,33121719562.3303,0.0382298094815354,16573.5041108195,1.4210854715202e-14
"187","Angular",1.86,32196416175.2059,0.0481095462906467,16573.5041108195,3.5527136788005e-15
"188","Angular",1.87,31013553315.4573,0.0562200464362377,16573.5041108195,0
"189","Angular",1.88,29585739379.5439,0.0625547091678698,16573.5041108195,3.5527136788005e-15
"190","Angular",1.89,27699475099.7221,0.0671086657891635,16573.5041108195,1.4210854715202e-14
"191","Angular",1.9,25701666113.7221,0.0698787761825486,16573.5041108195,1.46482137552712e-14
"192","Angular",1.91,23898923462.0535,0.0708636239681368,16573.5041108195,0
"193","Angular",1.92,21628713197.7223,0.0700635103533074,16573.5041108195,0
"194","Angular",1.93,19506785539.0118,0.0674804467278278,16573.5041108195,0
"195","Angular",1.94,17164463044.2387,0.0631181460560839,16573.5041108195,0
"196","Angular",1.95,15070736133.7909,0.0569820131146486,16573.5041108195,0
"197","Angular",1.96,12336635744.5175,0.0490791336200971,16573.5041108195,1.4210854715202e-14
"198","Angular",1.97,10100064405.616,0.0394182622877537,16573.5041108195,1.46482137552712e-14
"199","Angular",1.98,8175310624.1088,0.0280098098587018,16573.5041108195,0
"200","Angular",1.99,6102611380.48532,0.0148658291276291,16573.5041108195,1.4210854715202e-14
"201","Angular",2,0,0,16573.5041108195,0
